datetime64[ns]
                        Activity code concept:name.1  ...  @@index  @@case_index
0 1970-01-01 00:00:01.104710400+00:00         410100  ...        0             0
1 1970-01-01 00:00:01.104710400+00:00         419100  ...        1             1
2 1970-01-01 00:00:01.108425600+00:00         370000  ...        2             2
3 1970-01-01 00:00:01.106092800+00:00         375075  ...        3             3
4 1970-01-01 00:00:01.140652800+00:00        387042A  ...        4             4

[5 rows x 9 columns]
<DatetimeArray>
['1970-01-01 00:00:01.104710400+00:00', '1970-01-01 00:00:01.108425600+00:00',
 '1970-01-01 00:00:01.106092800+00:00', '1970-01-01 00:00:01.140652800+00:00',
 '1970-01-01 00:00:01.119229200+00:00',    '1970-01-01 00:00:01.163376+00:00',
 '1970-01-01 00:00:01.163462400+00:00', '1970-01-01 00:00:01.163548800+00:00',
 '1970-01-01 00:00:01.163980800+00:00', '1970-01-01 00:00:01.164499200+00:00',
 ...
 '1970-01-01 00:00:01.145235600+00:00', '1970-01-01 00:00:01.142726400+00:00',
 '1970-01-01 00:00:01.110067200+00:00', '1970-01-01 00:00:01.145667600+00:00',
    '1970-01-01 00:00:01.145754+00:00', '1970-01-01 00:00:01.146272400+00:00',
 '1970-01-01 00:00:01.146358800+00:00', '1970-01-01 00:00:01.146445200+00:00',
 '1970-01-01 00:00:01.155344400+00:00', '1970-01-01 00:00:01.155430800+00:00']
Length: 1171, dtype: datetime64[ns, UTC]
no_classes: 1171
event828 = 0.050048597913916415%
event829 = 0.007253419987524118%
event830 = 0.007253419987524118%
event831 = 0.13563895376670101%
event832 = 0.08268898785777494%
event833 = 0.15812455572802575%
event834 = 0.07471022587149842%
event835 = 0.05875270189894536%
event836 = 0.024661627957582002%
event837 = 0.00797876198627653%
event838 = 0.10154787982533764%
event839 = 0.06673146388522189%
event840 = 0.12766019178042448%
event841 = 0.16175126572178783%
event842 = 0.15304716173675886%
event843 = 0.05802735990019294%
event844 = 0.03626709993762059%
event845 = 0.018133549968810295%
event846 = 0.039168467932630235%
event847 = 0.11605471980038588%
event848 = 0.06455543788896465%
event849 = 0.034091073941363355%
event850 = 0.00435205199251447%
event851 = 0.06092872789520259%
event852 = 0.18061015768935051%
event853 = 0.09501980183656594%
event854 = 0.06528077988771706%
event855 = 0.0928437758403087%
event856 = 0.061654069893955%
event857 = 0.02611231195508682%
event858 = 0.01668286597130547%
event859 = 0.12113211379165276%
event860 = 0.07906227786401288%
event861 = 0.27562995952591646%
event862 = 0.22050396762073315%
event863 = 0.13636429576545342%
event864 = 0.04642188792015435%
event865 = 0.018133549968810295%
event866 = 0.15667387173052094%
event867 = 0.11460403580288106%
event868 = 0.13854032176171066%
event869 = 0.17118071170556917%
event870 = 0.13708963776420582%
event871 = 0.043520519925144704%
event872 = 0.02611231195508682%
event873 = 0.05149928191142124%
event874 = 0.11968142979414795%
event875 = 0.12330813978791%
event876 = 0.14216703175547268%
event877 = 0.0928437758403087%
event878 = 0.018133549968810295%
event879 = 0.02103491796381994%
event880 = 0.14506839975048236%
event881 = 0.0797876198627653%
event882 = 0.06310475389145982%
event883 = 0.08776638184904183%
event884 = 0.023210943960077175%
event885 = 0.02030957596506753%
event886 = 0.010154787982533765%
event887 = 0.10154787982533764%
event888 = 0.086315697851537%
event889 = 0.10589993181785212%
event890 = 0.14434305775172995%
event891 = 0.04424586192389712%
event892 = 0.021760259962572352%
event893 = 0.030464363947601294%
event894 = 0.14289237375422512%
event895 = 0.10662527381660454%
event896 = 0.15739921372927335%
event897 = 0.11025198381036658%
event898 = 0.03191504794510612%
event899 = 0.00797876198627653%
event900 = 0.00435205199251447%
event901 = 0.11460403580288106%
event902 = 0.03264038994385853%
event903 = 0.0928437758403087%
event904 = 0.20454644364818012%
event905 = 0.13926566376046304%
event906 = 0.04279517792639229%
event907 = 0.029739021948848882%
event908 = 0.09792116983157559%
event909 = 0.08413967185527976%
event910 = 0.08994240784529905%
event911 = 0.08413967185527976%
event912 = 0.14361771575297752%
event913 = 0.034091073941363355%
event914 = 0.04424586192389712%
event915 = 0.22122930961948561%
event916 = 0.08486501385403217%
event917 = 0.2531443575645917%
event918 = 0.14579374174923476%
event919 = 0.17408207970057882%
event920 = 0.09574514383531835%
event921 = 0.09719582783282317%
event922 = 0.184962209681865%
event923 = 0.1907649456718843%
event924 = 0.11895608779539553%
event925 = 0.08268898785777494%
event926 = 0.14216703175547268%
event927 = 0.059478043897697765%
event928 = 0.034091073941363355%
event929 = 0.16537797571554988%
event930 = 0.1544978457342637%
event931 = 0.09574514383531835%
event932 = 0.07253419987524118%
event933 = 0.10009719582783283%
event934 = 0.05512599190518329%
event935 = 0.029739021948848882%
event936 = 0.15304716173675886%
event937 = 0.1595752397255306%
event938 = 0.06818214788272671%
event939 = 0.11387869380412866%
event940 = 0.07325954187399358%
event941 = 0.08413967185527976%
event942 = 0.06600612188646947%
event943 = 0.18786357767687464%
event944 = 0.13346292777044377%
event945 = 0.1225827977891576%
event946 = 0.12620950778291964%
event947 = 0.08704103985028941%
event948 = 0.018133549968810295%
event949 = 0.024661627957582002%
event950 = 0.20309575965067528%
event951 = 0.09066774984405147%
event952 = 0.08776638184904183%
event953 = 0.10299856382284248%
event954 = 0.13926566376046304%
event955 = 0.02030957596506753%
event956 = 0.019584233966315118%
event957 = 0.19874370765816082%
event958 = 0.13708963776420582%
event959 = 0.20454644364818012%
event960 = 0.22413067761449523%
event961 = 0.13418826976919618%
event962 = 0.030464363947601294%
event963 = 0.034091073941363355%
event964 = 0.18061015768935051%
event965 = 0.15522318773301613%
event966 = 0.10444924782034729%
event967 = 0.15667387173052094%
event968 = 0.12330813978791%
event969 = 0.050048597913916415%
event970 = 0.02828833795134406%
event971 = 0.1240334817866624%
event972 = 0.09429445983781352%
event973 = 0.11387869380412866%
event974 = 0.10952664181161417%
event975 = 0.10299856382284248%
event976 = 0.06890748988147911%
event977 = 0.04061915193013506%
event978 = 0.1668286597130547%
event979 = 0.12330813978791%
event980 = 0.11895608779539553%
event981 = 0.13273758577169137%
event982 = 0.086315697851537%
event983 = 0.04569654592140194%
event984 = 0.038443125933877824%
event985 = 0.18278618368560776%
event986 = 0.09356911783906112%
event987 = 0.1907649456718843%
event988 = 0.19729302366065601%
event989 = 0.07253419987524118%
event990 = 0.02611231195508682%
event991 = 0.029739021948848882%
event992 = 0.1769834476955885%
event993 = 0.09719582783282317%
event994 = 0.07688625186775565%
event995 = 0.20817315364194217%
event996 = 0.1610259237230354%
event997 = 0.07906227786401288%
event998 = 0.054400649906430884%
event999 = 0.21470123163071386%
event1000 = 0.10952664181161417%
event1001 = 0.16900468570931193%
event1002 = 0.12040677179290034%
event1003 = 0.07761159386650807%
event1004 = 0.02538696995633441%
event1005 = 0.02611231195508682%
event1006 = 0.1842368676831126%
event1007 = 0.15522318773301613%
event1008 = 0.07180885787648876%
event1009 = 0.10082253782658523%
event1010 = 0.06818214788272671%
event1011 = 0.011605471980038588%
event1012 = 0.01595752397255306%
event1013 = 0.17408207970057882%
event1014 = 0.08776638184904183%
event1015 = 0.08413967185527976%
event1016 = 0.0921184338415563%
event1017 = 0.05077393991266882%
event1018 = 0.012330813978791001%
event1019 = 0.022485601961324764%
event1020 = 0.17625810569683606%
event1021 = 0.09574514383531835%
event1022 = 0.09139309184280388%
event1023 = 0.09066774984405147%
event1024 = 0.05875270189894536%
event1025 = 0.009429445983781353%
event1026 = 0.00870410398502894%
event1027 = 0.16755400171180712%
event1028 = 0.11460403580288106%
event1029 = 0.08123830386027012%
event1030 = 0.10299856382284248%
event1031 = 0.08704103985028941%
event1032 = 0.030464363947601294%
event1033 = 0.011605471980038588%
event1034 = 0.15159647773925405%
event1035 = 0.06600612188646947%
event1036 = 0.13056155977543413%
event1037 = 0.09937185382908041%
event1038 = 0.05077393991266882%
event1039 = 0.003626709993762059%
event1040 = 0.014506839975048235%
event1041 = 0.19874370765816082%
event1042 = 0.13418826976919618%
event1043 = 0.11895608779539553%
event1044 = 0.06092872789520259%
event1045 = 0.10227322182409006%
event1046 = 0.011605471980038588%
event1047 = 0.023210943960077175%
event1048 = 0.14071634775796787%
event1049 = 0.06455543788896465%
event1050 = 0.09501980183656594%
event1051 = 0.1037239058215949%
event1052 = 0.09719582783282317%
event1053 = 0.026837653953839233%
event1054 = 0.03554175793886817%
event1055 = 0.18786357767687464%
event1056 = 0.1537725037355113%
event1057 = 0.10662527381660454%
event1058 = 0.07325954187399358%
event1059 = 0.0805129618615177%
event1060 = 0.013781497976295822%
event1061 = 0.02030957596506753%
event1062 = 0.17118071170556917%
event1063 = 0.15159647773925405%
event1064 = 0.10082253782658523%
event1065 = 0.14579374174923476%
event1066 = 0.09647048583407077%
event1067 = 0.07543556787025082%
event1068 = 0.05294996590892606%
event1069 = 0.2161519156282187%
event1070 = 0.16900468570931193%
event1071 = 0.14216703175547268%
event1072 = 0.11750540379789072%
event1073 = 0.13708963776420582%
event1074 = 0.05077393991266882%
event1075 = 0.050048597913916415%
event1076 = 0.1668286597130547%
event1077 = 0.13563895376670101%
event1078 = 0.1544978457342637%
event1079 = 0.1240334817866624%
event1080 = 0.16755400171180712%
event1081 = 0.06890748988147911%
event1082 = 0.04569654592140194%
event1083 = 0.21325054763320908%
event1084 = 0.011605471980038588%
event1085 = 0.05730201790144053%
event1086 = 0.11242800980662382%
event1087 = 0.07253419987524118%
event1088 = 0.04206983592763988%
event1089 = 0.036992441936373%
event1090 = 0.15884989772677818%
event1091 = 0.024661627957582002%
event1092 = 0.073984883872746%
event1093 = 0.05802735990019294%
event1094 = 0.07761159386650807%
event1095 = 0.026837653953839233%
event1096 = 0.04134449392888747%
event1097 = 0.16320194971929267%
event1098 = 0.0797876198627653%
event1099 = 0.11170266780787141%
event1100 = 0.09574514383531835%
event1101 = 0.07035817387898394%
event1102 = 0.018133549968810295%
event1103 = 0.027562995952591644%
event1104 = 0.23501080759578144%
event1105 = 0.07761159386650807%
event1106 = 0.14071634775796787%
event1107 = 0.10154787982533764%
event1108 = 0.07180885787648876%
event1109 = 0.026837653953839233%
event1110 = 0.03626709993762059%
event1111 = 0.16175126572178783%
event1112 = 0.07035817387898394%
event1113 = 0.050048597913916415%
event1114 = 0.08921706584654665%
event1115 = 0.06890748988147911%
event1116 = 0.030464363947601294%
event1117 = 0.030464363947601294%
event1118 = 0.1486951097442444%
event1119 = 0.14651908374798717%
event1120 = 0.0928437758403087%
event1121 = 0.048597913916411585%
event1122 = 0.06020338589645017%
event1123 = 0.04569654592140194%
event1124 = 0.018133549968810295%
event1125 = 0.14071634775796787%
event1126 = 0.0928437758403087%
event1127 = 0.09066774984405147%
event1128 = 0.12475882378541482%
event1129 = 0.07108351587773634%
event1130 = 0.04134449392888747%
event1131 = 0.05294996590892606%
event1132 = 0.11170266780787141%
event1133 = 0.14361771575297752%
event1134 = 0.14579374174923476%
event1135 = 0.13854032176171066%
event1136 = 0.06310475389145982%
event1137 = 0.04497120392264953%
event1138 = 0.030464363947601294%
event1139 = 0.16900468570931193%
event1140 = 0.16392729171804504%
event1141 = 0.12475882378541482%
event1142 = 0.09937185382908041%
event1143 = 0.07616090986900324%
event1144 = 0.02030957596506753%
event1145 = 0.022485601961324764%
event1146 = 0.09066774984405147%
event1147 = 0.08849172384779425%
event1148 = 0.07325954187399358%
event1149 = 0.10227322182409006%
event1150 = 0.07688625186775565%
event1151 = 0.019584233966315118%
event1152 = 0.006528077988771705%
event1153 = 0.08486501385403217%
event1154 = 0.08776638184904183%
event1155 = 0.073984883872746%
event1156 = 0.12475882378541482%
event1157 = 0.06455543788896465%
event1158 = 0.015232181973800647%
event1159 = 0.015232181973800647%
event1160 = 0.1167800617991383%
event1161 = 0.047872571917659174%
event1162 = 0.09139309184280388%
event1163 = 0.029739021948848882%
event1164 = 0.038443125933877824%
event1165 = 0.01740820797005788%
event1166 = 0.022485601961324764%
event1167 = 0.10444924782034729%
event1168 = 0.09066774984405147%
event1169 = 0.02030957596506753%
event1170 = 0.039168467932630235%
TESTING STARTED:
----------------------------------------
time prediction: [[2.2371244]
 [1.5980527]
 [3.4445033]
 ...
 [2.1958978]
 [2.6572628]
 [2.9417865]]
gold time: [8.7000e-05 1.7200e-04 0.0000e+00 ... 6.0500e-04 0.0000e+00 7.6202e-02]
event prediction: [773  79 262 ... 814 814 829]
gold event: [538 540 567 ... 896 896 920]
----------------------------------------
time prediction: [[2.559175 ]
 [2.2658691]
 [2.1504524]
 ...
 [1.0831051]
 [1.62769  ]
 [2.1125708]]
gold time: [ 0.000e+00 -6.390e-03  0.000e+00 ...  8.600e-05  0.000e+00  1.127e-03]
event prediction: [829 829 660 ...  22 410 410]
gold event: [920 853 853 ... 708 708 718]
----------------------------------------
time prediction: [[2.931948 ]
 [3.2675555]
 [3.2183323]
 ...
 [3.2164638]
 [2.3726377]
 [2.486907 ]]
gold time: [0.       0.000605 0.       ... 0.       0.001469 0.      ]
event prediction: [262 262 647 ... 262 829 829]
gold event: [718 723 723 ... 938 966 966]
----------------------------------------
time prediction: [[1.4918239]
 [1.7356404]
 [2.967256 ]
 [3.2475622]
 [2.8877144]
 [2.4678729]
 [1.9443902]
 [1.4415864]
 [1.3521985]
 [1.4922694]
 [1.680672 ]
 [2.0381205]
 [2.3439617]
 [1.9941934]
 [1.8467478]
 [1.8352042]
 [1.9738289]
 [2.8410425]
 [2.9333873]
 [2.4138956]
 [2.3406131]
 [2.6847792]
 [2.824189 ]
 [2.6421852]
 [2.6011071]
 [3.097699 ]
 [3.3774798]
 [2.1265893]
 [1.6596096]
 [1.066388 ]
 [0.8324723]
 [1.0022628]
 [2.4865556]
 [2.7834022]
 [2.9686284]
 [2.5903726]
 [2.311881 ]
 [2.171714 ]
 [2.555132 ]
 [2.5818038]
 [2.6332788]
 [2.9113283]
 [1.5573103]
 [1.3007405]
 [2.2397373]
 [3.6715672]
 [3.6095104]
 [1.2846645]
 [1.2773143]
 [1.2840303]
 [1.2901621]
 [1.9068958]
 [1.7601793]
 [1.8068618]
 [1.9203389]
 [2.0143776]
 [1.2259364]
 [2.1744902]
 [2.5902328]
 [3.3437436]
 [3.4875515]
 [3.3189664]
 [3.369901 ]
 [1.5819517]
 [1.7823645]
 [2.6366591]
 [2.6476252]
 [2.274575 ]
 [2.8232188]
 [3.4685597]
 [3.3344107]
 [2.715161 ]
 [2.9934514]
 [2.7098844]
 [2.8854947]
 [3.4423497]
 [3.55576  ]
 [2.4573915]
 [2.493405 ]
 [2.0729067]
 [2.1974046]
 [2.3166945]
 [2.5007143]
 [1.9003325]
 [2.3329449]
 [3.0952022]
 [2.4868014]
 [2.40325  ]
 [2.8186686]
 [3.0300884]
 [2.5668495]
 [2.1056063]
 [2.7152212]
 [2.777634 ]
 [3.1155238]
 [3.6277382]
 [3.809672 ]
 [3.3799932]
 [3.2548366]
 [3.5519283]
 [3.6784267]
 [3.4931328]
 [3.2491922]
 [2.9954474]
 [2.6439273]
 [2.325399 ]
 [2.36082  ]
 [2.6753175]
 [3.6489055]
 [3.406141 ]
 [2.0218396]
 [2.2700553]
 [3.1925302]
 [3.5463464]
 [2.1246831]
 [1.8469267]
 [2.7432847]
 [3.279781 ]
 [3.1863732]
 [3.0747466]
 [2.088595 ]
 [2.2022793]
 [2.4365652]
 [2.0740206]
 [1.6382722]
 [1.3331118]
 [1.6332221]
 [1.9725343]
 [2.1930327]
 [2.4912245]
 [2.2051265]
 [2.6043067]
 [3.0559392]
 [2.8475902]
 [2.4326713]
 [2.26046  ]
 [2.779809 ]
 [3.6277556]
 [3.4418538]
 [3.4141715]
 [3.2560751]
 [2.745738 ]
 [2.7153485]
 [2.6261125]
 [3.3412485]
 [3.24404  ]
 [3.6245956]
 [2.5347703]
 [2.0571299]
 [2.3522086]
 [2.543506 ]
 [3.4768953]
 [3.4555192]
 [3.1993372]
 [3.6847854]
 [3.8289807]
 [3.5941849]
 [3.7670164]
 [3.7896614]
 [3.0156236]
 [2.2906885]
 [2.4744132]
 [2.0772612]
 [1.6263942]
 [1.4847586]
 [3.4627142]
 [3.7296643]
 [3.7171183]
 [2.8300965]
 [3.316141 ]
 [3.0063782]
 [2.874415 ]
 [2.8562458]
 [2.7493503]
 [2.8135586]
 [3.12139  ]
 [3.2361004]
 [3.2339566]
 [2.8369608]
 [2.8426983]
 [2.696915 ]
 [2.780232 ]
 [3.3357704]
 [3.7149744]
 [3.0523868]
 [3.643247 ]
 [3.4087842]
 [3.477012 ]
 [3.417665 ]
 [3.0700788]
 [3.1359456]
 [3.275071 ]
 [3.3700283]
 [3.0118697]
 [2.1378024]
 [2.4736228]
 [2.7012126]
 [2.4845884]
 [2.928791 ]
 [2.833517 ]
 [2.7270405]
 [2.6498702]
 [2.69047  ]
 [2.2928307]
 [2.0938156]
 [3.313215 ]
 [3.3129892]
 [3.3879876]
 [2.0682628]
 [3.1063018]
 [3.564307 ]
 [3.2447789]
 [2.7240295]
 [2.7434044]
 [2.7655551]
 [2.7064385]
 [3.3030896]
 [3.6929872]
 [3.6567965]
 [3.5135772]
 [3.002289 ]
 [3.0982444]
 [2.8934054]
 [2.1984384]
 [2.4680667]
 [3.8134413]
 [3.9032416]
 [3.957238 ]
 [3.7822266]
 [3.7115648]
 [3.9189663]
 [4.0317416]
 [3.9499872]
 [3.9715908]
 [3.954912 ]
 [1.6866175]
 [2.27702  ]
 [2.724287 ]
 [2.5532722]
 [2.3699405]
 [1.4099576]
 [1.2345852]
 [2.7702549]
 [2.5082917]
 [2.7131708]
 [2.9888964]
 [2.8285794]
 [2.5292504]
 [2.2940595]
 [2.9149563]
 [2.6345544]
 [2.5448837]
 [3.3097434]
 [2.7776773]
 [3.004987 ]
 [2.7570446]
 [3.3718665]
 [3.4733822]
 [3.3192322]
 [3.0191827]
 [3.0880115]
 [2.5128348]
 [2.8851   ]
 [2.797487 ]
 [3.1471417]
 [2.2913089]
 [2.1586936]
 [3.0341167]
 [3.4246628]
 [2.460832 ]
 [2.1295464]
 [3.1828587]
 [3.1978698]
 [3.2689362]
 [3.446565 ]
 [2.9049842]
 [3.220628 ]
 [2.5655813]
 [1.4838741]
 [1.4838741]
 [1.4838741]
 [1.4838741]
 [1.4838741]
 [1.4838741]
 [2.2324073]
 [2.2069187]
 [2.2014391]
 [2.5815008]
 [3.7353258]
 [3.7325826]
 [3.916109 ]
 [3.4806025]
 [3.3580112]
 [3.5250137]
 [3.4466083]
 [3.579699 ]]
gold time: [ 2.0730e-03  0.0000e+00 -3.4905e-02  0.0000e+00  1.0370e-03  0.0000e+00
  3.7150e-03  0.0000e+00  3.6290e-03  0.0000e+00  8.6000e-05  2.6439e-02
 -2.6439e-02  0.0000e+00  0.0000e+00  8.7000e-05  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  8.6000e-05  0.0000e+00  8.0320e-03
 -3.6979e-02  0.0000e+00  8.7000e-05  0.0000e+00  8.7000e-05  0.0000e+00
  8.6000e-05  0.0000e+00  2.6000e-04  0.0000e+00  2.5900e-04  0.0000e+00
 -9.5100e-04  0.0000e+00  3.9917e-02  3.9744e-02 -4.3460e-02  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  8.6000e-05  4.8560e-02  0.0000e+00  0.0000e+00
  0.0000e+00  8.6000e-05  0.0000e+00  0.0000e+00  0.0000e+00  6.0500e-04
  0.0000e+00 -4.2163e-02  4.3632e-02 -3.5683e-02  0.0000e+00 -3.5683e-02
  3.9312e-02 -3.9571e-02  8.6000e-05  5.1239e-02  0.0000e+00  6.0500e-04
  0.0000e+00  0.0000e+00 -1.2351e-02  0.0000e+00  1.7300e-04  4.3200e-04
  0.0000e+00  4.3200e-04  0.0000e+00  5.1800e-04  0.0000e+00  4.8906e-02
  0.0000e+00  6.1380e-03  0.0000e+00  8.6400e-04  0.0000e+00 -2.8771e-02
  0.0000e+00  1.7300e-04  0.0000e+00  0.0000e+00 -1.2870e-02  0.0000e+00
 -4.0094e-02  0.0000e+00  9.5000e-04  0.0000e+00  1.5520e-03  0.0000e+00
  2.5900e-04  1.5550e-03  0.0000e+00  8.6000e-05  1.6420e-03  0.0000e+00
 -5.5033e-02  0.0000e+00  0.0000e+00  0.0000e+00  6.9100e-04  0.0000e+00
 -1.7370e-02  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.2930e-03
  6.0500e-04  0.0000e+00  6.0500e-04  0.0000e+00  0.0000e+00  1.2090e-03
  0.0000e+00  2.7650e-03  0.0000e+00  8.6400e-04  2.6820e-03  0.0000e+00
  7.2580e-03  0.0000e+00  7.2570e-03  0.0000e+00  1.4690e-03  0.0000e+00
  1.5550e-03  0.0000e+00  2.6000e-04  2.0730e-03  0.0000e+00  1.8150e-03
  0.0000e+00 -8.6400e-04  0.0000e+00 -2.6612e-02  0.0000e+00  0.0000e+00
 -2.6265e-02  1.6420e-03  0.0000e+00  6.0500e-04  0.0000e+00  1.7200e-04
  1.6420e-03  0.0000e+00  3.4600e-04 -3.4128e-02 -3.2397e-02  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6410e-03  2.2470e-03  0.0000e+00  6.9150e-03  0.0000e+00  0.0000e+00
  2.5900e-04  0.0000e+00 -2.6780e-03  0.0000e+00  0.0000e+00  8.7000e-05
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1100e-03  0.0000e+00  0.0000e+00 -8.6360e-03  0.0000e+00  6.0400e-04
  0.0000e+00  8.7000e-05 -4.3550e-02  2.7302e-02  6.0400e-04  0.0000e+00
 -6.3930e-03  0.0000e+00  2.5900e-04  0.0000e+00  0.0000e+00  0.0000e+00
 -4.7520e-03  0.0000e+00  0.0000e+00  0.0000e+00 -1.1920e-02  0.0000e+00
 -4.5795e-02  0.0000e+00  7.7800e-04  0.0000e+00 -2.9898e-02  0.0000e+00
  4.2941e-02  0.0000e+00  4.3028e-02  0.0000e+00  8.6000e-05  0.0000e+00
  0.0000e+00  1.7300e-04  0.0000e+00  3.4600e-04  0.0000e+00  2.5900e-04
  0.0000e+00  0.0000e+00  6.8700e-04  0.0000e+00  1.3830e-03  1.4680e-03
  0.0000e+00  6.9100e-04  0.0000e+00  2.6790e-03  0.0000e+00  5.1800e-04
  0.0000e+00  0.0000e+00  5.1800e-04  6.9200e-04  0.0000e+00  1.2090e-03
  0.0000e+00  8.7000e-05  0.0000e+00  1.7280e-03  0.0000e+00  8.7000e-05
  0.0000e+00  8.6000e-05  0.0000e+00  4.1126e-02  0.0000e+00  4.1040e-02
  0.0000e+00  0.0000e+00  0.0000e+00  8.7000e-05  0.0000e+00  8.6000e-05
  0.0000e+00  4.1385e-02  1.7300e-04  0.0000e+00  4.1127e-02  0.0000e+00
  4.1559e-02  0.0000e+00  8.7000e-05  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  7.7700e-04  0.0000e+00  1.5550e-03  0.0000e+00  0.0000e+00
  6.0100e-04  0.0000e+00]
event prediction: [ 367  367  829  829  773  773  367  459  459  459  459  280  829  660
  862  862  660  660  660  388  388  388  801  647  814  814  262  862
  459  459  459  459  388  536  814  536  536  814  262  647  647  262
  660  660 1109  814  262  459  459  388  388  280  452  452  367  367
  388  388  388  262  262  262  814  388  388  388  388  660  367  262
  262  367  367 1109 1109  647  647  262  862  862  862  660  660  472
  367  262  367  388  536  814  814  814  814  801  262  262  262  367
  814  814  262  262 1109  773 1109 1109 1109 1109  647  814  862  862
  829  262  620  472  801  262  829  829  829  829  647  536  878  452
  878  367  367  801  367  367  367  367  367  367  367  262  262 1109
 1109  660  660  647  262  367  262  801  472  262  647  647  814  814
  814  647  814  647  536  367  367  367  367   22  829  262  262  647
  801  262  262  262  220 1109 1109 1109 1109 1109  660 1109 1109  262
  262  262  647  262  367  220  647  801  367  410  262   94  660  367
  801  367  262  262  773  773  829  829  280  367  367  262  801  367
  262  367  367  367  410  367  262  262  262  262  829  367  367  367
  367  262  262  262  262  262  262  262  262  262  262  459  367 1109
 1109 1109   79   22  536  814   79  367  367  367  367   94  262  262
 1109  862  773  814  262  367  367  388  367  388  388 1012  536  536
  814  262  262  829  660  262  262  262  262  262  647  262   22   22
   22   22   22   22  862  862  862  862  262  262  262  262  536  220
  410  262]
gold event: [1000 1000  429  429  505  505  485  485  526  526  527  805  527  527
  527  528  528  530  530  532  532  534  534  622  436  436  439  440
  441  441  442  442  446  446  448  448  438  438  904  904  438  438
  438  438  512  514  515  516  516  516  517  519  519  519  519  520
  520  521  521  838  838   83  533  444  444   83  484   83  491  548
  548  554  554  578  446  446  459  496  496  504  504  509  509  546
  547  729  729  756  756  448  448  587  587  588  450  450   48   48
  517  517  579  579  582  600  600  601  620  620  448  448  482  482
  531  531  338  544  562  566  566  579  592  592  599  599  599  613
  613  643  643  652  727  727  803  803  883  883  902  902  939  939
  942  966  966 1014 1014  712  712  452  452  471  198  516  516  523
  523  525  543  543  547  198  569  569  570  570  572  573  573  575
  606  654  654  736  493  493  496  496  466  466  506  507  507  507
  468  470  513  475  510  477  573  484  484  491  491  492   58  530
  556  557  489  489  492  492  546  546  493  507  507  622  496  496
   33  548  557  557  240  501  503  503  504  504  505  505  506  508
  508  513  513  516  516  567  575  575  589  606  606  660  660  690
  690  696  707  707  727  741  741  762  762  798  798  859  860  861
  862  864  865  524  524  525  525  525  527  533  534  535  535  537
  539  541  541  542  545  559  562  562  569  569  570  570  570  570
  570  570  570  570  572  572  572  573  511  532  532  561  561  566
  573  573]
----------------------------------------
pcnt=818, rcnt=43
time_error: 2.651728391647339, PRECISION: 0.005914541855862149, RECALL: 0.0029837591541484413, F1: 0.003966502905480334
